rxn	KEGG_rxn_id	ec_code	direction	substrates_name	substrates_kegg	products_name	products_kegg	genes_model	uniprot_model	kcat	kcat_source	catapro_predicted_kcat_s	kcat_source_db	kcat_db	matching_score	kcat_substrate	kcat_organism	kcat_enzyme	kcat_temperature	kcat_ph	kcat_variant	kcat_id_percent
PFK		2.7.1.11	forward	ATP C10H12N5O13P3;D-Fructose 6-phosphate	C00002;C05345	ADP C10H12N5O10P2;D-Fructose 1,6-bisphosphate;H+	C00008;C00354;C00080	b3916	P0A796	0.016	0.016		brenda	brenda	1	D-fructose 6-phosphate	Escherichia coli	P0A796	30.0	7.2		100.0
PFK		2.7.1.11	forward	ATP C10H12N5O13P3;D-Fructose 6-phosphate	C00002;C05345	ADP C10H12N5O10P2;D-Fructose 1,6-bisphosphate;H+	C00008;C00354;C00080	b1723	P06999	44.0	44.0		brenda	brenda	3	D-fructose 6-phosphate	Escherichia coli	P06999	25.0	8.2		100.0
PFL	R00212	2.3.1.54	forward	Coenzyme A;Pyruvate	C00010;C00022	Acetyl-CoA;Formate	C00024;C00058	b0902;b0903;b2579	P09373;P68066;P0A9N4	11.0	11.0		brenda	brenda	5	pyruvate	Escherichia coli					
PFL	R00212	2.3.1.54	forward	Coenzyme A;Pyruvate	C00010;C00022	Acetyl-CoA;Formate	C00024;C00058	b0902;b0903	P09373;P0A9N4	11.0	11.0		brenda	brenda	5	pyruvate	Escherichia coli					
PFL	R00212	2.3.1.54	forward	Coenzyme A;Pyruvate	C00010;C00022	Acetyl-CoA;Formate	C00024;C00058	b0902;b3114	P42632;P0A9N4	11.0	11.0		brenda	brenda	5	pyruvate	Escherichia coli					
PFL	R00212	2.3.1.54	forward	Coenzyme A;Pyruvate	C00010;C00022	Acetyl-CoA;Formate	C00024;C00058	b3951;b3952	P32675;P32674	11.0	11.0		brenda	brenda	5	pyruvate	Escherichia coli					
PGI		5.3.1.9	forward	D-Glucose 6-phosphate	C00092	D-Fructose 6-phosphate	C05345	b4025	P0A6T1	500.0	500.0		brenda	brenda	4	D-glucose 6-phosphate	Homo sapiens	P06744	21.0	7.5	wildtype	51.23
PGI		5.3.1.9	reverse	D-Fructose 6-phosphate	C05345	D-Glucose 6-phosphate	C00092	b4025	P0A6T1	650.0	650.0		brenda	brenda	4	D-fructose 6-phosphate	Homo sapiens	P06744	30.0	7.5	wildtype	51.23
PGK	R01512	2.7.2.3	forward	3-Phospho-D-glycerate;ATP C10H12N5O13P3	C00197;C00002	3-Phospho-D-glyceroyl phosphate;ADP C10H12N5O10P2	C00236;C00008	b2926	P0A799	354.0	354.0		brenda	brenda	4	3-phospho-D-glycerate	Saccharomyces cerevisiae		25.0	7.5	wildtype	
PGK	R01512	2.7.2.3	reverse	3-Phospho-D-glyceroyl phosphate;ADP C10H12N5O10P2	C00236;C00008	3-Phospho-D-glycerate;ATP C10H12N5O13P3	C00197;C00002	b2926	P0A799	2633.0	2633.0	11.8	brenda	brenda	6	3-phospho-D-glyceroyl phosphate	Homo sapiens	P00558			wildtype	32.67
